"recommend_color_id","recommend_color_1","recommend_color_2","recommend_color_3","recommend_color_4","recommend_color_5","recommend_color_6","cocktail_id"
1653,4,5,7,9,13,15,1654
1654,17,20,25,31,36,40,1655
1655,4,5,7,9,13,15,1656
1656,4,5,7,9,13,15,1657
1657,4,5,7,9,13,15,1658
1658,11,14,19,22,33,44,1659
1659,4,5,7,9,13,15,1660
1660,17,20,25,31,36,40,1661
1661,4,5,7,9,13,15,1662
1662,4,5,7,9,13,15,1663
1663,17,20,25,31,36,40,1664
1664,11,14,19,22,33,44,1665
1665,27,110,119,141,150,199,1666
1666,4,5,7,9,13,15,1667
1667,4,5,7,9,13,15,1668
1668,17,20,25,31,36,40,1669
1669,4,5,7,9,13,15,1670
1670,17,20,25,31,36,40,1671
1671,27,110,119,141,150,199,1672
1672,43,70,76,185,201,256,1673
1673,12,60,113,116,117,166,1674
1674,26,32,41,57,58,59,1675
1675,26,32,41,57,58,59,1676
1676,17,20,25,31,36,40,1677
1677,4,5,7,9,13,15,1678
1678,11,14,19,22,33,44,1679
1679,4,5,7,9,13,15,1680
1680,4,5,7,9,13,15,1681
1681,17,20,25,31,36,40,1682
1682,4,5,7,9,13,15,1683
1683,17,20,25,31,36,40,1684
1684,4,5,7,9,13,15,1685
1685,17,20,25,31,36,40,1686
1686,4,5,7,9,13,15,1687
1687,4,5,7,9,13,15,1688
1688,4,5,7,9,13,15,1689
1689,11,14,19,22,33,44,1690
1690,274,467,1690,10,103,244,1691
1691,17,20,25,31,36,40,1692
1692,4,5,7,9,13,15,1693
1693,11,14,19,22,33,44,1694
1694,17,20,25,31,36,40,1695
1695,4,5,7,9,13,15,1696
1696,26,32,41,57,58,59,1697
1697,4,5,7,9,13,15,1698
1698,4,5,7,9,13,15,1699
1699,43,70,76,185,201,256,1700
1700,26,32,41,57,58,59,1701
1701,149,361,381,658,730,741,1702
1702,4,5,7,9,13,15,1703
1703,149,361,381,658,730,741,1704
